Month,Date Event Began,Time Event Began,Date of Restoration,Time of Restoration,Area Affected,NERC Region,Alert Criteria,Event Type,Demand Loss (MW),Number of Customers Affected
January ,01/01/2018,6:21 PM,01/02/2018,6:11 PM,Tennessee:,SERC,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system ,Severe Weather,Unknown,Unknown
January,01/01/2018,5:43 PM,Unknown,Unknown,Texas:,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system ,Severe Weather,Unknown,Unknown
January,01/01/2018,9:37 PM,01/02/2018,10:30 AM,Tennessee:,SERC,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system ,System Operations,Unknown,Unknown
January,01/02/2018,10:00 AM,02/12/2018,8:00 AM,New York: Niagara County;,NPCC,Fuel supply emergencies that could impact electric power system adequacy or reliability,Fuel Supply Deficiency,675,Unknown
January,01/02/2018,7:30 AM,Unknown,Unknown,South Carolina:,SERC,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system ,Severe Weather,0,717000
January,01/02/2018,6:45 AM,01/02/2018,9:00 AM,North Carolina: South Carolina:,SERC,System-wide voltage reductions of 3 percent or more,Severe Weather,14998,Unknown
January,01/04/2018,1:49 AM,01/04/2018,2:09 AM,Texas: Midland County;,TRE,Physical attack that could potentially impact electric power system adequacy or reliability; or vandalism which targets components of any security systems,Actual Physical Attack,Unknown,500
January,01/12/2018,1:08 PM,01/12/2018,2:53 PM,"Michigan: Midland County, Genesee County;",RF,Cyber event that causes interruptions of electrical system operations,System Operations,41,23007
January,01/15/2018,4:20 AM,01/18/2018,5:48 AM,Texas:,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system ,Severe Weather,Unknown,Unknown
January,01/16/2018,3:00 PM,01/18/2018,1:00 PM,Tennessee:,SERC,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system ,Severe Weather,Unknown,Unknown
January,01/16/2018,3:00 PM,01/18/2018,1:00 PM,Tennessee: Shelby County;,SERC,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system ,System Operations,Unknown,Unknown
January,01/16/2018,1:57 PM,01/16/2018,2:32 PM,Texas:,TRE,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational in an otherwise blacked out area or within the partial failure of an integrated electrical system,Severe Weather,Unknown,Unknown
January,01/17/2018,5:10 AM,01/17/2018,1:00 PM,Mississippi:,SERC,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system ,System Operations,1788,420000
January,01/17/2018,6:10 AM,01/17/2018,2:00 PM,Louisiana:,SERC,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system ,System Operations,Unknown,Unknown
January,01/18/2018,5:00 AM,01/18/2018,11:00 AM,Arkansas: Mississippi: Louisiana: Texas:,SERC,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system ,Severe Weather,31500,Unknown
January,01/18/2018,5:00 AM,01/18/2018,9:45 AM,Mississippi:,SERC,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system ,System Operations,1760,420000
January,01/18/2018,6:00 AM,Unknown,Unknown,Louisiana:,SERC,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system ,System Operations,Unknown,Unknown
January,01/25/2018,8:19 PM,01/26/2018,2:00 AM,Pennsylvania: Montgomery County;,RF,Cyber event that could potentially impact electric power system adequacy or reliability,Suspicious Activity,Unknown,Unknown
February,02/04/2018,1:42 PM,02/04/2018,3:25 PM,California:,WECC,Physical attack that could potentially impact electric power system adequacy or reliability; or vandalism which targets components of any security systems,Vandalism,9760,0
February,02/08/2018,1:25 PM,02/08/2018,1:31 PM,California:,WECC,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational in an otherwise blacked out area or within the partial failure of an integrated electrical system,System Operations,30,10900
February,02/17/2018,4:33 PM,02/18/2018,12:00 AM,Oregon: Washington: California:,WECC,Physical attack that causes major interruptions or impacts to critical infrastructure facilities or to operations,Vandalism,2330,0
February,02/17/2018,5:56 PM,02/18/2018,4:11 AM,Oregon: Washington: California:,WECC,Physical attack that causes major interruptions or impacts to critical infrastructure facilities or to operations,Vandalism,2327,0
February,02/28/2018,12:08 PM,03/01/2018,3:45 PM,Florida:,FRCC,Cyber event that could potentially impact electric power system adequacy or reliability,System Operations,0,0
February,02/28/2018,12:08 PM,03/01/2018,3:45 PM,Florida:,FRCC,Cyber event that could potentially impact electric power system adequacy or reliability,System Operations,0,0
March,03/01/2018,11:43 AM,03/01/2018,11:56 AM,California:,WECC,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational in an otherwise blacked out area or within the partial failure of an integrated electrical system,Severe Weather,38,10898
March,03/01/2018,9:57 PM,03/02/2018,10:14 AM,Ohio:,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,86501
March,03/01/2018,10:20 PM,03/04/2018,8:00 PM,"Michigan: Wayne County, Washtenaw County, Oakland County, Macomb County, Monroe County;",RF,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,95000
March,03/02/2018,5:00 PM,03/06/2018,11:00 AM,Delaware: Maryland:,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,60000
March,03/02/2018,11:17 PM,03/03/2018,12:51 AM,Washington: Clark County;,WECC,Physical attack that could potentially impact electric power system adequacy or reliability; or vandalism which targets components of any security systems,Vandalism,0,0
March,03/02/2018,3:10 PM,03/06/2018,4:57 AM,Ohio:,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,249322
March,03/02/2018,11:34 AM,Unknown,Unknown,New York:,NPCC,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,50000
March,03/02/2018,3:46 PM,03/04/2018,7:46 PM,"New York: New York County, Westchester County;",NPCC,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,72353
March,03/02/2018,1:51 PM,03/05/2018,1:18 PM,Connecticut: Massachusetts: Rhode Island:,NPCC,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,325000
March,03/02/2018,1:51 PM,03/04/2018,12:11 PM,Pennsylvania:,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,233136
March,03/02/2018,11:58 AM,Unknown,Unknown,"Pennsylvania: Berks County, Bucks County, Carbon County, Chester County, Clinton County, Columbia County, Cumberland County, Dauphin County, Juniata County, Lackawanna County, Lancaster County, Lebanon County, Lehigh County, Luzerne County, Lycoming County, Monroe County, Montgomery County, Montour County, Northampton County, Northumberland County, Pike County, Schuylkill County, Snyder County;",RF,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational in an otherwise blacked out area or within the partial failure of an integrated electrical system,Severe Weather,Unknown,126000
March,03/02/2018,12:00 PM,03/05/2018,12:00 AM,Pennsylvania:,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,630000
March,03/02/2018,7:00 AM,Unknown,Unknown,"New York: Dutchess County, Orange County, Greene County, Ulster County, Putnam County, Sullivan County, Albany County, Columbia County;",NPCC,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,90000
March,03/02/2018,12:00 PM,Unknown,Unknown,Maryland:,RF,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system,Severe Weather,670,474019
March,03/02/2018,8:42 AM,Unknown,Unknown,New York:,NPCC,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,63331
March,03/02/2018,8:00 AM,03/03/2018,11:00 PM,Virginia: West Virginia:,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,65198
March,03/07/2018,4:10 PM,03/10/2018,11:32 AM,New Jersey:,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,216800
March,03/07/2018,5:15 PM,Unknown,Unknown,New Jersey:,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,50,58000
March,03/07/2018,12:00 PM,03/07/2018,5:00 PM,Pennsylvania:,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,120000
